119000001;Consulta/Presupuesto;;GRATUITA ;GRATUITA;GRATUITA;GRATUITA;GRATUITA;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;;GRATUITO;55;;176,75;18;;;;GRATUITA;GRATUITA;;;;;7,57;;10,85
119000002;Revisión/Prueba;;GRATUITA;GRATUITA;GRATUITA;GRATUITA;GRATUITA;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;0;;;;;;;;GRATUITA;GRATUITA;;;;;*;;0
119001458;Rx Periapical;;GRATUITA;GRATUITA;GRATUITA;GRATUITA;GRATUITA;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;7;GRATUITO;;;145,83;2;;;;GRATUITA;GRATUITA;;;;;*;;
;Ortopantomografía;;43;GRATUITA;30,1;GRATUITA;29;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;25;GRATUITO;;;;21,04;;;;GRATUITA;GRATUITA;;;;;*;;
;Teleradiografía;;43;GRATUITA;30,1;GRATUITA;29;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;27;;;;;24,76;;;;GRATUITA;GRATUITA;;;;;*;;
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119001460;Limpieza/Tartrectomía/Profilaxis;;60;50;18;GRATUITA;GRATUITO;GRATIS (AUTORIZACION);GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;60;;61,74;;;;;9,24;23,1;;;;;12,62;;21,67
119001464;Fluoración (sesión);;24;20;30,8;GRATUITA;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;;40;;41,16;;;;;6,16;15,4;;;;;3,79;;
119001471;Sellado de fosas y fisuras (pieza);;24;20;30,8;GRATUITA;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;GRATUITO;23;;40;;41,16;;;;;6,16;15,4;;;;;3,79;;
11900479;Pulpectomía;;90;72;69,3;72;72;72;48,5;72;72;72;94,5;;;113,19;;;;;;69,3;34,65;;;;;;;
11900478;Pulpotomía;;70;56;49;GRATUITA;51;44,25;48,5;GRATUITO;GRATUITO;40;67,5;;;92,61;;;;;;13,86;30;;;;;43,54;;
11900480;Mantenedor de espacio;;176;140,8;123,2;GRATUITA;FIJO: 90€ / REMOVIBLE: 135€;FIJO:70 €/ REMOVIBLE:116,50€;FIJO:86€/ REMOVI:129,25€;FIJO/REMOVIBLE:GRATUITO;FIJO/REMOVIBLE: GRATUITO;FIJO:86€   / REMOVIBLE:100€;FIJO.67,50/REMO:114,75;;;164,64;;75;;;;24,64;61,6;;;;;113,59;;
11900481;Apicoformacion (por sesión);;120;96;84;GRATUITA;56;47,75;54;GRATUITO;GRATUITO;40;47,25;;;82,32;;;;;;12,32;30,8;;;;;63,11;;
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119001470;Obturación simple;;36;30;27;30;37;32;38,5;28€/gratis <15 años;30,5;28;38;GRATUITO;60;61,74;;38,5;;;;6,8;17;;;;;*;;24,04
11900471;Obturación compleja  (Reconstrucción compleja = mapfre);;60;50;45;45;56;42;47€/ 35,50€ (< 15años);40€/ gratis < 15 años;43/ gratis < 15 años;40;50;;79;82,32;;57;;;;10,1;25,25;;;;;*;;
119001472;Obturación simple en diente temporal;;60;50;45;GRATUITA;50;50;50;50;50;50;50;;;;;;;;;;;;;;;;;
11900472;Reconstrucción (Reconstrucción con pin = mapfre);;78;65;59;51;67;51;71€ /64€ (<15años);50€ / gratis < 15 años;52/ gratis < 15 años;50;60;;99;102,9;;71;;;;12,5;31,25;;;;;*;;
11906988;Reconstrucción diente temporal;;78;65;59;GRATUITA;65;65;GRATUITO;GRATUITO;GRATUITO;GRATUITO;65;;;;;;;;;9,24;23,1;;;;;41,02;;
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11907011;Apertura cameral;;60;50;45;45;36;45;24€/38,50€(<15años);40€ / gratis < 15 años;19;45;36,45;;;;;;;;;7,2;18;;;;;;;
